"cust_id","c_firstname","c_surname","c_birthdate","c_gender","c_contact"
50001,"Isabelle","Olson","2001-09-10","F","[phone]"
50002,"Daphne","Morrison","2000-01-31","F","[phone]"
50003,"Ray","Green","1995-03-05","M","[phone]"
50004,"Nicholas","Sparks","1998-05-21","M","[phone]"
50005,"Joshua","McKenzie","1999-08-04","M","[phone]"
50006,"Fiona","Brady","2000-07-08","F","6011-290-0414"
50007,"Bethany","Manning","1995-03-02","F","[phone]"
50008,"Simon","Hall","1993-12-07","M","[phone]"
50009,"Desmond","Kim","2001-10-21","M","[phone]"
50010,"Taylor","Swift","2000-06-30","M","6010-405-3587"
50011,"Eve","Janes","1995-12-05","F","[phone]"
50012,"Andrew","Lee","1990-08-22","M","[phone]"
50013,"Brandon","Bennett","1995-12-11","M","[phone]"
50014,"Danny","Parker","1990-03-06","M","[phone]"
50015,"Sara","Flynn","1989-05-25","F","[phone]"
50016,"Kira","Snyder","1999-04-28","F","[phone]"
50017,"Edwin","Shaw","2000-09-17","M","[phone]"
50018,"Miles","Ellis","1995-11-18","M","[phone]"
50019,"Matthew","Lee","1998-06-23","M","[phone]"
50020,"Darcie","Mills","1999-06-04","F","[phone]"
50021,"Mark","Lee","2000-07-12","M","[phone]"
50022,"Abby","Sawyer","1995-01-02","F","6012-259-6163"
50023,"Ellie","Zong","1993-07-22","F","[phone]"
50024,"Jess","Newton","2001-09-10","F","[phone]"
50025,"Joshua","Gardner","2001-11-12","M","[phone]"
50026,"Tia","White","2000-01-30","F","[phone]"
50027,"Bryan","Benson","1995-02-05","M","[phone]"
50028,"Amber","Liu","1990-02-08","F","[phone]"
50029,"Chester","Briggs","1995-02-12","M","[phone]"
50030,"Jeremiah","Lucas","1990-03-06","M","[phone]"
50031,"Anna","Stone","1989-05-05","F","[phone]"
50032,"Lisa","Cooper","1999-04-18","F","[phone]"
50033,"Emily","Nguyen","2000-07-08","F","[phone]"
50034,"Johnny","See","1995-03-02","M","[phone]"
50035,"Olivia","Owen","1993-12-07","F","[phone]"
50036,"Justin","Phillips","2001-11-10","M","[phone]"
50037,"Sophie","Young","2000-01-30","F","[phone]"
50038,"Rita","Kim","1995-02-05","F","[phone]"
50039,"Elon","Musk","1990-02-01","M","[phone]"
50040,"Calvin","Hobbs","1995-02-11","M","[phone]"
50041,"Bill","Jenkins","1990-03-01","M","[phone]"
50042,"Jack","Lynch","1989-05-05","M","[phone]"
50043,"Joe","Austin","1999-04-18","M","[phone]"
50044,"Serena","Willis","2000-08-17","F","[phone]"
50045,"Yasmin","Charles","1995-02-28","F","[phone]"
50046,"Jasmine","Marquez","1990-03-01","F","[phone]"
50047,"Maya","Quinn","1989-05-05","F","[phone]"
50048,"Gerald","Carter","1999-04-18","M","[phone]"
50049,"Melanie","Wong","2000-08-17","F","601-432-38870"
50050,"Maddie","Smith","1995-02-28","F","[phone]"
