"emp_id","emp_firstname","emp_surname","emp_gender","emp_birthdate","emp_contact","emp_workplace_id","date_hired","date_resigned","emp_position","reports_to","mth_salary"
7,"Joe","Jonas","M","2000-06-05","[phone]",NULL,"2012-08-08","2015-06-12","Retail",NULL,"2500.00"
8,"Benny","Sim","M","1985-09-27","[phone]",NULL,"2012-10-13",NULL,"Software Engineer",NULL,"8000.00"
9,"Takashi","Marumoto","M","1992-01-16","[phone]",NULL,"2013-11-06",NULL,"Chief Operating Officer",NULL,"9100.00"
10,"Selena","Gomez","F","1987-04-11","[phone]",NULL,"2016-07-26",NULL,"Manager",NULL,"5500.00"
11,"Tamia","Nguyen","F","1991-02-28","[phone]",NULL,"2015-07-04","2016-07-17","Manager",NULL,"5500.00"
12,"Chris","Perry","M","1991-03-30","[phone]",NULL,"2019-09-25",NULL,"Retail",NULL,"2500.00"
13,"Lilian","Carroll","F","1994-10-30","[phone]",NULL,"2016-09-24",NULL,"Marketing",NULL,"6000.00"
14,"Joel","Tan","M","1980-07-08","[phone]",NULL,"2009-11-16",NULL,"Hardware Engineer",NULL,"7500.00"
15,"Suzuki","Ayato","M","1976-04-20","[phone]",NULL,"2010-09-22",NULL,"Manager",NULL,"5500.00"
16,"Nellie","Palmer","F","1995-11-19","[phone]",NULL,"2016-05-17","2020-06-01","Retail",NULL,"2500.00"
17,"Dexter","Chan","M","1987-11-07","[phone]",NULL,"2017-01-18",NULL,"Human Resources",NULL,"3300.00"
18,"Chantelle","Lee","F","1988-10-01","[phone]",NULL,"2011-01-03",NULL,"Chief Operating Officer",NULL,"9100.00"
19,"Christine","Ford","F","1995-02-15","[phone]",NULL,"2019-05-22",NULL,"Retail",NULL,"2500.00"
20,"Tom","Miller","M","1986-12-12","[phone]",NULL,"2017-04-20","2019-08-08","Human Resources",NULL,"3300.00"
21,"Louis","Russell","M","1994-05-04","[phone]",NULL,"2015-06-06",NULL,"User Interface Designer",NULL,"4500.00"
22,"Hayley","Myers","F","1992-08-09","[phone]",NULL,"2019-08-31",NULL,"Communication",NULL,"3000.00"
23,"Jacob","Singh","M","1990-02-12","[phone]",NULL,"2014-04-11","2020-12-10","User Interface Designer",NULL,"4500.00"
24,"Robin","Coleman","M","1982-05-20","[phone]",NULL,"2010-08-13",NULL,"Software Engineer",NULL,"8000.00"
25,"Lewis","Kim","M","1989-09-08","[phone]",NULL,"2013-11-05",NULL,"Software Manager",NULL,"8800.00"
26,"Monica","Clarke","F","1987-03-13","[phone]",NULL,"2012-10-18",NULL,"Software Engineer",NULL,"8000.00"
27,"Charlie","Howell","M","1980-07-07","[phone]",NULL,"2011-10-05",NULL,"Senior Manager",NULL,"8500.00"
28,"Louisa","Allison","F","1980-01-07","[phone]",NULL,"2008-04-07",NULL,"Senior Chief Operating Officer",NULL,"9300.00"
29,"Nial","Russel","M","1994-05-19","[phone]",NULL,"2018-07-22",NULL,"Retail",NULL,"2500.00"
30,"Troy","Smith","M","1996-06-20","[phone]",NULL,"2017-04-05","2019-02-15","Retail",NULL,"2500.00"
31,"Fred","Pan","M","1991-01-31","[phone]",NULL,"2012-11-10",NULL,"Human Resources",NULL,"3300.00"
32,"Wayne","Fernandez","M","1987-05-04","[phone]",NULL,"2013-04-11",NULL,"Chief Design Officer",NULL,"9050.00"
33,"Patricia","Jennings","F","1988-02-11","[phone]",NULL,"2011-12-02",NULL,"Manager",NULL,"5500.00"
34,"Mason","Holland","M","1987-06-06","[phone]",NULL,"2012-05-30",NULL,"Senior Chief Design Officer",NULL,"9000.00"
35,"Allen","Granger","M","1987-02-08","[phone]",NULL,"2017-12-30",NULL,"Human Resources",NULL,"3300.00"
36,"Abby","Evans","F","1980-06-18","[phone]",NULL,"2009-07-08",NULL,"Senior Software Manager",NULL,"9500.00"
37,"Adam","Phillips","M","1989-07-31","[phone]",NULL,"2011-04-23",NULL,"User Interface Designer",NULL,"4500.00"
38,"Amanda","Brooke","F","1985-03-21","[phone]",NULL,"2009-09-19",NULL,"Industrial Designer",NULL,"6000.00"
39,"David","Lee","M","1977-04-08","[phone]",NULL,"2004-11-09",NULL,"Admin",NULL,"10000.00"
40,"Isaiah","Ray","M","2001-08-06","[phone]",NULL,"2020-10-01",NULL,"Intern",NULL,"1500.00"
41,"Isac","Sim","M","1989-05-05","[phone]",NULL,"2013-11-02","2019-03-16","Human Resources",NULL,"3300.00"
42,"Daniella","Harper","F","1999-04-18","[phone]",NULL,"2020-12-23",NULL,"Intern",NULL,"1500.00"
43,"Theo","Miles","M","1998-04-27","[phone]",NULL,"2018-05-09",NULL,"Chief Design Officer",NULL,"9050.00"
44,"Scott","Patterson","M","1995-03-02","[phone]",NULL,"2016-05-10","2019-10-08","Retail",NULL,"2500.00"
45,"Josh","Walker","M","1993-12-07","[phone]",NULL,"2020-02-12",NULL,"Intern",NULL,"1500.00"
46,"Paula","Sander","F","1999-11-10","[phone]",NULL,"2019-05-23",NULL,"Retail",NULL,"2500.00"
47,"Eden","Carson","M","1998-06-25","[phone]",NULL,"2018-07-22",NULL,"Retail",NULL,"2500.00"
48,"Zoe","Lamer","F","1985-02-05","[phone]",NULL,"2006-06-16","2018-11-09","Software Manager",NULL,"8300.00"
49,"Bella","Hadid","F","1999-02-01","[phone]",NULL,"2020-12-25",NULL,"Intern",NULL,"1500.00"
50,"Harry","Potter","M","1995-12-23","[phone]",NULL,"2015-10-22",NULL,"Marketing",NULL,"6000.00"
51,"Connor","Gray","M","1997-03-10","[phone]",NULL,"2020-01-28",NULL,"Intern",NULL,"1500.00"
52,"Jodie","Blair","F","1998-09-16","[phone]",NULL,"2021-01-29",NULL,"Intern",NULL,"1500.00"
53,"Henry","Lau","M","1980-03-22","[phone]",NULL,"2007-07-02","2019-01-30","User Interface Designer",NULL,"4500.00"
54,"Emma","Roberts","F","1984-08-17","[phone]",NULL,"2004-11-01","2018-04-05","User Interface Designer",NULL,"4500.00"
55,"Jasper","Briggs","M","1995-02-28","[phone]",NULL,"2021-01-25",NULL,"Intern",NULL,"1500.00"
56,"Jemima","Nguyen","F","1989-11-13","[phone]",NULL,"2011-01-30",NULL,"Software Engineer",NULL,"8000.00"
